serie Name,"país Name","2015"
"Literacy rate, adult female (% of females ages 15 and above)","Afghanistan","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Albania","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Algeria","NA"
"Literacy rate, adult female (% of females ages 15 and above)","American Samoa","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Andorra","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Angola","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Antigua and Barbuda","99.42"
"Literacy rate, adult female (% of females ages 15 and above)","Arab World","67.14327"
"Literacy rate, adult female (% of females ages 15 and above)","Argentina","99.20877"
"Literacy rate, adult female (% of females ages 15 and above)","Armenia","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Aruba","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Australia","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Austria","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Azerbaijan","99.71714"
"Literacy rate, adult female (% of females ages 15 and above)","Bahamas, The","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Bahrain","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Bangladesh","62.25299"
"Literacy rate, adult female (% of females ages 15 and above)","Barbados","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Belarus","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Belgium","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Belize","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Benin","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Bermuda","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Bhutan","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Bolivia","88.58286"
"Literacy rate, adult female (% of females ages 15 and above)","Bosnia and Herzegovina","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Botswana","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Brazil","92.34379"
"Literacy rate, adult female (% of females ages 15 and above)","British Virgin Islands","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Brunei Darussalam","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Bulgaria","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Burkina Faso","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Burundi","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Cabo Verde","82.04222"
"Literacy rate, adult female (% of females ages 15 and above)","Cambodia","75.03387"
"Literacy rate, adult female (% of females ages 15 and above)","Cameroon","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Canada","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Caribbean small states","92.72926"
"Literacy rate, adult female (% of females ages 15 and above)","Cayman Islands","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Central African Republic","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Central Europe and the Baltics","98.68085"
"Literacy rate, adult female (% of females ages 15 and above)","Chad","13.93341"
"Literacy rate, adult female (% of females ages 15 and above)","Channel Islands","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Chile","96.74396"
"Literacy rate, adult female (% of females ages 15 and above)","China","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Colombia","94.41582"
"Literacy rate, adult female (% of females ages 15 and above)","Comoros","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Congo, Dem. Rep.","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Congo, Rep.","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Costa Rica","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Cote d'Ivoire","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Croatia","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Cuba","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Curacao","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Cyprus","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Czech Republic","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Denmark","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Djibouti","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Dominica","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Dominican Republic","92.32106"
"Literacy rate, adult female (% of females ages 15 and above)","Early-demographic dividend","71.7806"
"Literacy rate, adult female (% of females ages 15 and above)","East Asia & Pacific","93.24819"
"Literacy rate, adult female (% of females ages 15 and above)","East Asia & Pacific (excluding high income)","93.51076"
"Literacy rate, adult female (% of females ages 15 and above)","East Asia & Pacific (IDA & IBRD)","93.42771"
"Literacy rate, adult female (% of females ages 15 and above)","Ecuador","93.25662"
"Literacy rate, adult female (% of females ages 15 and above)","Egypt, Arab Rep.","NA"
"Literacy rate, adult female (% of females ages 15 and above)","El Salvador","86.2171"
"Literacy rate, adult female (% of females ages 15 and above)","Equatorial Guinea","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Eritrea","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Estonia","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Eswatini","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Ethiopia","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Euro area","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Europe & Central Asia","97.63621"
"Literacy rate, adult female (% of females ages 15 and above)","Europe & Central Asia (excluding high income)","98.30531"
"Literacy rate, adult female (% of females ages 15 and above)","Europe & Central Asia (IDA & IBRD)","98.30638"
"Literacy rate, adult female (% of females ages 15 and above)","European Union","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Faroe Islands","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Fiji","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Finland","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Fragile and conflict affected situations","54.01249"
"Literacy rate, adult female (% of females ages 15 and above)","France","NA"
"Literacy rate, adult female (% of females ages 15 and above)","French Polynesia","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Gabon","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Gambia, The","41.57702"
"Literacy rate, adult female (% of females ages 15 and above)","Georgia","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Germany","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Ghana","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Gibraltar","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Greece","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Greenland","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Grenada","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Guam","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Guatemala","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Guinea","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Guinea-Bissau","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Guyana","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Haiti","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Heavily indebted poor countries (HIPC)","52.47127"
"Literacy rate, adult female (% of females ages 15 and above)","High income","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Honduras","87.8937"
"Literacy rate, adult female (% of females ages 15 and above)","Hong Kong SAR, China","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Hungary","NA"
"Literacy rate, adult female (% of females ages 15 and above)","IBRD only","84.87894"
"Literacy rate, adult female (% of females ages 15 and above)","Iceland","NA"
"Literacy rate, adult female (% of females ages 15 and above)","IDA & IBRD total","78.90824"
"Literacy rate, adult female (% of females ages 15 and above)","IDA blend","56.64338"
"Literacy rate, adult female (% of females ages 15 and above)","IDA only","56.05054"
"Literacy rate, adult female (% of females ages 15 and above)","IDA total","56.24968"
"Literacy rate, adult female (% of females ages 15 and above)","India","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Indonesia","93.33571"
"Literacy rate, adult female (% of females ages 15 and above)","Iran, Islamic Rep.","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Iraq","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Ireland","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Isle of Man","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Israel","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Italy","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Jamaica","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Japan","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Jordan","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Kazakhstan","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Kenya","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Kiribati","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Korea, Dem. People's Rep.","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Korea, Rep.","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Kosovo","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Kuwait","94.47005"
"Literacy rate, adult female (% of females ages 15 and above)","Kyrgyz Republic","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Lao PDR","79.39104"
"Literacy rate, adult female (% of females ages 15 and above)","Late-demographic dividend","94.19743"
"Literacy rate, adult female (% of females ages 15 and above)","Latin America & Caribbean","92.65633"
"Literacy rate, adult female (% of females ages 15 and above)","Latin America & Caribbean (excluding high income)","91.91362"
"Literacy rate, adult female (% of females ages 15 and above)","Latin America & Caribbean (IDA & IBRD)","92.50708"
"Literacy rate, adult female (% of females ages 15 and above)","Latvia","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Least developed countries: UN classification","54.10951"
"Literacy rate, adult female (% of females ages 15 and above)","Lebanon","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Lesotho","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Liberia","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Libya","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Liechtenstein","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Lithuania","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Low & middle income","78.65484"
"Literacy rate, adult female (% of females ages 15 and above)","Low income","53.01256"
"Literacy rate, adult female (% of females ages 15 and above)","Lower middle income","68.82391"
"Literacy rate, adult female (% of females ages 15 and above)","Luxembourg","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Macao SAR, China","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Madagascar","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Malawi","55.20411"
"Literacy rate, adult female (% of females ages 15 and above)","Malaysia","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Maldives","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Mali","22.19581"
"Literacy rate, adult female (% of females ages 15 and above)","Malta","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Marshall Islands","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Mauritania","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Mauritius","90.65402"
"Literacy rate, adult female (% of females ages 15 and above)","Mexico","93.4855"
"Literacy rate, adult female (% of females ages 15 and above)","Micronesia, Fed. Sts.","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Middle East & North Africa","72.31189"
"Literacy rate, adult female (% of females ages 15 and above)","Middle East & North Africa (excluding high income)","69.52295"
"Literacy rate, adult female (% of females ages 15 and above)","Middle East & North Africa (IDA & IBRD)","69.24832"
"Literacy rate, adult female (% of females ages 15 and above)","Middle income","81.21342"
"Literacy rate, adult female (% of females ages 15 and above)","Moldova","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Monaco","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Mongolia","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Montenegro","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Morocco","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Mozambique","43.06246"
"Literacy rate, adult female (% of females ages 15 and above)","Myanmar","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Namibia","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Nauru","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Nepal","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Netherlands","NA"
"Literacy rate, adult female (% of females ages 15 and above)","New Caledonia","NA"
"Literacy rate, adult female (% of females ages 15 and above)","New Zealand","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Nicaragua","82.77935"
"Literacy rate, adult female (% of females ages 15 and above)","Niger","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Nigeria","NA"
"Literacy rate, adult female (% of females ages 15 and above)","North America","NA"
"Literacy rate, adult female (% of females ages 15 and above)","North Macedonia","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Northern Mariana Islands","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Norway","NA"
"Literacy rate, adult female (% of females ages 15 and above)","OECD members","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Oman","86.03721"
"Literacy rate, adult female (% of females ages 15 and above)","Other small states","81.24221"
"Literacy rate, adult female (% of females ages 15 and above)","Pacific island small states","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Pakistan","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Palau","96.34015"
"Literacy rate, adult female (% of females ages 15 and above)","Panama","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Papua New Guinea","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Paraguay","94.87442"
"Literacy rate, adult female (% of females ages 15 and above)","Peru","91.24653"
"Literacy rate, adult female (% of females ages 15 and above)","Philippines","98.24175"
"Literacy rate, adult female (% of females ages 15 and above)","Poland","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Portugal","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Post-demographic dividend","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Pre-demographic dividend","51.73806"
"Literacy rate, adult female (% of females ages 15 and above)","Puerto Rico","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Qatar","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Romania","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Russian Federation","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Rwanda","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Samoa","NA"
"Literacy rate, adult female (% of females ages 15 and above)","San Marino","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Sao Tome and Principe","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Saudi Arabia","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Senegal","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Serbia","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Seychelles","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Sierra Leone","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Singapore","95.19065"
"Literacy rate, adult female (% of females ages 15 and above)","Sint Maarten (Dutch part)","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Slovak Republic","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Slovenia","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Small states","84.16215"
"Literacy rate, adult female (% of females ages 15 and above)","Solomon Islands","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Somalia","NA"
"Literacy rate, adult female (% of females ages 15 and above)","South Africa","93.40803"
"Literacy rate, adult female (% of females ages 15 and above)","South Asia","60.55537"
"Literacy rate, adult female (% of females ages 15 and above)","South Asia (IDA & IBRD)","60.55537"
"Literacy rate, adult female (% of females ages 15 and above)","South Sudan","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Spain","97.54713"
"Literacy rate, adult female (% of females ages 15 and above)","Sri Lanka","NA"
"Literacy rate, adult female (% of females ages 15 and above)","St. Kitts and Nevis","NA"
"Literacy rate, adult female (% of females ages 15 and above)","St. Lucia","NA"
"Literacy rate, adult female (% of females ages 15 and above)","St. Martin (French part)","NA"
"Literacy rate, adult female (% of females ages 15 and above)","St. Vincent and the Grenadines","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Sub-Saharan Africa","56.6289"
"Literacy rate, adult female (% of females ages 15 and above)","Sub-Saharan Africa (excluding high income)","56.62408"
"Literacy rate, adult female (% of females ages 15 and above)","Sub-Saharan Africa (IDA & IBRD)","56.6289"
"Literacy rate, adult female (% of females ages 15 and above)","Sudan","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Suriname","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Sweden","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Switzerland","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Syrian Arab Republic","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Tajikistan","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Tanzania","73.09383"
"Literacy rate, adult female (% of females ages 15 and above)","Thailand","91.19193"
"Literacy rate, adult female (% of females ages 15 and above)","Timor-Leste","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Togo","51.24178"
"Literacy rate, adult female (% of females ages 15 and above)","Tonga","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Trinidad and Tobago","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Tunisia","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Turkey","92.64581"
"Literacy rate, adult female (% of females ages 15 and above)","Turkmenistan","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Turks and Caicos Islands","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Tuvalu","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Uganda","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Ukraine","NA"
"Literacy rate, adult female (% of females ages 15 and above)","United Arab Emirates","95.09761"
"Literacy rate, adult female (% of females ages 15 and above)","United Kingdom","NA"
"Literacy rate, adult female (% of females ages 15 and above)","United States","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Upper middle income","93.21061"
"Literacy rate, adult female (% of females ages 15 and above)","Uruguay","98.86746"
"Literacy rate, adult female (% of females ages 15 and above)","Uzbekistan","99.97577"
"Literacy rate, adult female (% of females ages 15 and above)","Vanuatu","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Venezuela, RB","96.56007"
"Literacy rate, adult female (% of females ages 15 and above)","Vietnam","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Virgin Islands (U.S.)","NA"
"Literacy rate, adult female (% of females ages 15 and above)","West Bank and Gaza","94.85377"
"Literacy rate, adult female (% of females ages 15 and above)","World","81.81769"
"Literacy rate, adult female (% of females ages 15 and above)","Yemen, Rep.","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Zambia","NA"
"Literacy rate, adult female (% of females ages 15 and above)","Zimbabwe","NA"
,"",""
,"",""
,"",""
Data from Database: Estadísticas sobre género,"",""
Last Updated: 09/17/2020,"",""
